Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/wYCtm5JS,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۰۴٬۰۰۰٬۰۰۰ تومان",سمند سورن پلاس,"۱۰٬۱۰۰, 1399, سفید"
https://divar.ir/v/-/wYgILIiL,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی, قیمت فروش نقدی, ۱٬۵۵۰٬۰۰۰٬۰۰۰ تومان",هیوندای سانتافه ix 45 2400cc,"۸۵٬۰۰۰, 2014, مشکی"
https://divar.ir/v/-/wYMUoMuY,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, توافقی",تویوتا پرادو ۲ در ۴ سلیندر,"۱۷۶٬۰۰۰, 2012, سفید"
https://divar.ir/v/-/wYMsqCUF,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۵٬۱۰۰٬۰۰۰٬۰۰۰ تومان",بی‌ام‌و X4 28i,"۴۶٬۰۰۰, 2017, مشکی"
https://divar.ir/v/-/wYL8XJUn,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان",تویوتا پرادو ۴ در ۶ سلیندر آفرود,"۱۵۸٬۰۰۰, 2010, مشکی"
https://divar.ir/v/-/wYho3see,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان",رنو کوليوس نسل دوم,"۳٬۲۰۰, 2017, مشکی"
https://divar.ir/v/-/wYCxmU2k,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۰۰٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام 315 هاچبک پلاس,"۴۴٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCxm8lL,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, رنگ\u200cشدگی, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۱۳٬۰۰۰٬۰۰۰ تومان",هیوندای,"۱۹۲٬۴۰۰, 2009, سفید صدفی"
https://divar.ir/v/-/gYmzGpDq,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۶۵۰٬۰۰۰٬۰۰۰ تومان",هیوندای سانتافه ix 45 2400cc,"۱۱۱٬۰۰۰, 2015, سفید"
https://divar.ir/v/-/wYCx27YJ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۳۰٬۰۰۰٬۰۰۰ تومان",وانت پراید 151 SL,"۱۹۰٬۰۰۰, 1393, آلبالویی"
https://divar.ir/v/-/wYCxmXjS,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۵٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۱۸۰٬۰۰۰, 1386, سفید"
https://divar.ir/v/-/wYCxmE4l,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۴۳٬۵۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۶۷٬۰۰۰, 1398, خاکستری"
https://divar.ir/v/-/wYCx2MZh,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۲۵٬۰۰۰٬۰۰۰ تومان",پژو پارس ELX (سفارشی) TU5,"۲٬۳۰۰, 1401, سفید"
https://divar.ir/v/-/wYCxGs3J,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۹۳۰٬۰۰۰٬۰۰۰ تومان",کیا سراتو مونتاژ اتوماتیک آپشنال 2000cc,"۳۲٬۵۰۰, 1396, سفید"
https://divar.ir/v/-/wYCt25wn,"برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, غیرقابل نمایش",تیبا هاچبک EX,"۳٬۵۰۰, 1400, سفید"
https://divar.ir/v/-/wYBVymw-,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۴۹٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۵,"۸۶٬۰۰۰, 1395, سفید"
https://divar.ir/v/-/wY2o5PGx,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۳۰٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۵,"۱۶۴٬۰۰۰, 1393, سفید"
https://divar.ir/v/-/wYo0x-VZ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی, قیمت فروش نقدی, ۵۶۸٬۰۰۰٬۰۰۰ تومان",رنو ساندرو استپ‌وی اتوماتیک,"۱۰۰٬۰۰۰, 1396, ذغالی"
https://divar.ir/v/-/wYtM7GXa,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۸٬۰۰۰٬۰۰۰ تومان",پراید 131 SL,"۳۷۰٬۰۰۰, 1390, سفید"
https://divar.ir/v/-/wYc8YVi_,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی، در ۲ ناحیه, مهلت بیمهٔ شخص ثالث, ۸ ماه, قیمت فروش نقدی, ۲۹۳٬۰۰۰٬۰۰۰ تومان",پژو 206 SD V8,"۴۰٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCt2ruK,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۳۵۶٬۰۰۰٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز آپشنال,"۰, 1400, آبی"
https://divar.ir/v/-/wYCxWOmT,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۶۳۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا NF اتوماتیک 2400cc,"۲۳۰٬۰۰۰, 2007, سفید صدفی"
https://divar.ir/v/-/wYCtWXqg,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۵۱۸٬۰۰۰٬۰۰۰ تومان",رنو ساندرو اتوماتیک,"۵۰٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wY4U5Jmq,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, رنگ\u200cشده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۵٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۲۰۰٬۰۰۰, 1387, نقره\u200cای"
https://divar.ir/v/-/wYpAd6Og,"برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۸۷۰٬۰۰۰٬۰۰۰ تومان",پژو 2008,"۳۵٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wY-ApvQT,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۹۵٬۰۰۰٬۰۰۰ تومان",هایما S7 پلاس,"۱۴٬۰۰۰, 1400, مشکی"
https://divar.ir/v/-/wYCxWM4U,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۸۵٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی,"۴۹٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYCxmKXa,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۷٬۰۰۰٬۰۰۰ تومان",پیکان وانت,"۳۸٬۴۶۱, 1384, سفید"
https://divar.ir/v/-/wYCx2KCI,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, رنگ\u200cشده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۳٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۸۹٬۰۰۰, 1382, سفید"
https://divar.ir/v/-/wYNE9jFO,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۲٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۰, 1400, سفید"
https://divar.ir/v/-/wYCxmyoM,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۲۰٬۰۰۰٬۰۰۰ تومان",دنا معمولی تیپ ۲,"۱۲۲٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCt2reY,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۲۸٬۰۰۰٬۰۰۰ تومان",دنا معمولی تیپ ۲,"۹۹٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wY6AaNvi,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۲۲۸٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۱۱۷٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCtGBTB,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۰٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۱۴٬۰۰۰, 1401, سفید"
https://divar.ir/v/-/wYCtm5mn,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۰٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۷۸٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCxWulv,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, سالم و پلمپ, شاسی عقب, ضربه\u200cخورده, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۵٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۲۹۱٬۰۰۰, 1387, نقره\u200cای"
https://divar.ir/v/-/wYCx2flI,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۲۹۰٬۰۰۰٬۰۰۰ تومان",هیوندای توسان ix 35 2400cc,"۱۴۰٬۰۰۰, 2014, سفید"
https://divar.ir/v/-/wYCxmvbu,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۹٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۱۷۷٬۰۰۰, 1393, سفید صدفی"
https://divar.ir/v/-/wYCxWAw2,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۰٬۰۰۰٬۰۰۰ تومان",نیسان پاترول 2 در 4 سیلندر,"۴۰۰٬۰۰۰, 1988, خاکستری"
https://divar.ir/v/-/wYVEvJrv,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۲۸٬۰۰۰٬۰۰۰ تومان",سمند LX ساده,"۱۰۵٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYCxWJ7w,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۹٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۴۰۰٬۰۰۰, 1383, نقره\u200cای"
https://divar.ir/v/-/wY-QaO9E,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۴٬۰۰۰٬۰۰۰ تومان",پراید 141 ساده,"۲۷۷٬۰۰۰, 1386, نقره\u200cای"
https://divar.ir/v/-/wYCtW5po,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۹٬۰۰۰٬۰۰۰ تومان",پراید 131 SL,"۳۰۰٬۰۰۰, 1391, سفید"
https://divar.ir/v/-/wY7ws0Kh,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۶۷۰٬۰۰۰٬۰۰۰ تومان, حداقل مبلغ پیش\u200cپرداخت, ۴۵۰٬۰۰۰٬۰۰۰ تومان, مبلغ هر قسط, ۱۸٬۵۰۰٬۰۰۰ تومان, تعداد اقساط, ۱۲ قسط",جک S3 اتوماتیک,"۴۰٬۰۰۰, 1400, مشکی"
https://divar.ir/v/-/wYCxWJgO,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۵٬۰۰۰٬۰۰۰ تومان",وانت پراید 151 پلاس,"۲۰٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCt24yk,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۹۸۰٬۰۰۰٬۰۰۰ تومان",کیا اپیروس,"۲۱۵٬۰۰۰, 2009, سفید"
https://divar.ir/v/-/wYCxGqvl,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۳۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۲۴۰٬۰۰۰, 1384, خاکستری"
https://divar.ir/v/-/wYCxmsYW,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۴٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۱۴٬۵۰۰, 1400, سفید"
https://divar.ir/v/-/wYCxWUx_,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۹۵٬۰۰۰٬۰۰۰ تومان",پژو روآ سال دوگانه سوز,"۲۵۷٬۰۰۰, 1389, زرد"
